,text
20,@joeallan23 @Yuliati29211086 @Michael57747115 @b4ifern Siapa lagi kalau bukan kaum kadrun yg sok islami...mereka reÃ¢â‚¬Â¦ https://t.co/er4DwK8fQu
21,Wkakwkakwoakwoakakwkakw jilat artis gak gini juga bang Ã°Å¸ËœÂ­Ã°Å¸ËœÂ­Ã°Å¸ËœÂ­
22,"@Hiibabycute @bukanlalisa @scztai gabutnya jelek banget ya bangsat, jadi gemes pen cubit alisnya"
23,@fadlizon Org banyak berprasangka buruk.....itu di karang agama Fadli...berprasangka baik la ....
24,Paul Pogba tentang masuk Islam: Ã¢â‚¬Å“Saya pikir itu telah memberi saya identitas. Kadang-kadang Anda mempertanyakan hidÃ¢â‚¬Â¦ https://t.co/PVtndDEktm
25,"@SmokeOnTheAir1 azer gatau knp, syiah juga sih disana cuma ga religius.
  Kalo alban, bosnia, kosovo karena perang etÃ¢â‚¬Â¦ https://t.co/mEkFsWGO7a"
26,"@Behrouz45 @ghazafia @math_sea @CNNIndonesia @RTErdogan @rterdogan_ar @EmineErdogan ""Beragama itu psti berTUHAN""? EÃ¢â‚¬Â¦ https://t.co/eXnUzAE2b7"
27,"@dimas_zagi sumpah kek gaada ide lain astaga, mana jelek bgt juga"
28,@TofaTofa_id Calon mentri agama dari partai ummat
29,"Senin, 18 Oktober 2021.
  Apel Pagi dipimpin oleh Wakil Ketua Pengadilan Agama Luwuk, Ibu Nurmaidah, SHI., MH.Ã¢â‚¬Â¦ https://t.co/KIKjaCdnkN"
30,Ka'bah islam anjing edan. Islam agama salah. https://t.co/ikP8MDZFuI
31,@papidisini @scztai Agama jadi konten becandaan. Sinting lu.
32,@kr1t1kp3d45 Aku mendukung suku dayak.
33,@AREAJULID Bilangnya himpunan islam tp pas waktu sholat aja msh demo ampe dibubarin emak emak dulu
34,#pijar_bangsa siap embantu dlm segala bdang #spiritual di msyarakat #Indonesia apapun agama n kepercayaannya. https://t.co/YhrCdDS9Fw
35,"@democrazymedia Oalah, bujug!!! 
  Jadi selama ini dia mengaku Islam???
  
  Apa nggak salah ?
  Soalnya kan dia tidak sukaÃ¢â‚¬Â¦ https://t.co/qICDDkZcNy"
36,@moviemenfes Jelek banget topengnya ky ga modal
37,"@raaiin03 @__alul_ @bigwinovmbr @bjdkenn @ohmybeautybank Hallo kak maaf oot, aku mau nnya cara pke two way cake ygÃ¢â‚¬Â¦ https://t.co/HcI43ADllF"
38,"@jeannb0yy Sebenernya yang bikin bagus itu muka dazai, coba kalo dazai jelek pasti jadi jelek jg WKOSKEKEKEK"
39,"@jessicaberliin mending yg bajingan, gak MUNAFIK Ã°Å¸ËœÅ½Ã°Å¸ËœÅ½"
40,Hasil gawe dibalik semak2 tah?!? Ã°Å¸Ëœï†
41,@dennysirregar7 Kadrun ibliss dhajjall
42,@Pelangi75673271 Jadi dubes untuk penjahat teroris internasional..Ã°Å¸ËœÂÃ°Å¸Ëœâ€¹
43,@yusuf_dumdum Percaya atau tidak komunis sedang menyuguhkan syurga pada anak bangsa.
44,@geloraco Media ini yg selalu bikin kadrun makin goblok Ã°Å¸Ëœâ‚¬Ã°Å¸Ëœâ‚¬Ã°Å¸Â¤Â£
45,"@_ekokuntadhi Hahahaha....
  Gelora Kadrun"
46,"@yunartowijaya Yg maling dan garong uang negara indonesia ini berasal dari negri cina itu banyak,ada yg tertangkapÃ¢â‚¬Â¦ https://t.co/PKNmRi1pRl"
47,@elkrova dia cerita krn jaman sekarang banyak kadrun oon... pasti percaya... Ã°Å¸Ëœâ€š
48,"@TomCruzz555 Untuk kepentingan dan kebutuhan mereka, semua halal, tidak ada yg haram.
  
  Munafik."
49,@laode_kowu @PadmavatiPrati1 @aniesbaswedan @DKIJakarta KadRun2...bawa2 Akhirat...tuan lu yg KASAP MATA NYOLONG n NÃ¢â‚¬Â¦ https://t.co/oqLNNkoPvn
